C:\Users\Max\AppData\Local\Programs\Python\Python38-32\python.exe C:/Users/Max/PycharmProjects/mng/mng.py
---- get data from mongo
5e9415510cd9b70001449839 not in task list!
5e9416abc777890001cf1f9c not in task list!
5e9417960cd9b7000144983e not in task list!
5e94196733d1060001060b9c not in task list!
5e94197d33d1060001060b9d not in task list!
5e94200733d1060001060ba4 not in task list!
5e9420610cd9b70001449843 not in task list!
5e94211033d1060001060ba5 not in task list!
5e942378c777890001cf1fa3 not in task list!
5e9424420cd9b70001449846 not in task list!
5e94263733d1060001060bab not in task list!
5e94294e33d1060001060bb2 not in task list!
5e942cd3c777890001cf1fac not in task list!
5e942e4533d1060001060bbe not in task list!
5e942e62c777890001cf1fb2 not in task list!
5e9434830cd9b70001449856 not in task list!
5e94396833d1060001060bcd not in task list!
5e94423933d1060001060bd8 not in task list!
5e9445810cd9b70001449866 not in task list!
5e9447a433d1060001060be0 not in task list!
5e94498a0cd9b7000144986c not in task list!
5e9457280cd9b70001449883 not in task list!
5e9459f1c777890001cf1fe2 not in task list!
5e945d57c777890001cf1fe5 not in task list!
5e945d67c777890001cf1fe6 not in task list!
5e945f1133d1060001060bf6 not in task list!
5e945f3933d1060001060bf7 not in task list!
5e94636133d1060001060bff not in task list!
5e9464570cd9b7000144988d not in task list!
5e9464a20cd9b7000144988e not in task list!
5e94661b33d1060001060c02 not in task list!
5e946a77c777890001cf1ff8 not in task list!
5e946f7c0cd9b7000144989c not in task list!
5e9471200cd9b7000144989f not in task list!
5e947606c777890001cf2002 not in task list!
5e94785b0cd9b700014498aa not in task list!
5e9481bfc777890001cf200a not in task list!
5e9488d50cd9b700014498b6 not in task list!
5e94917f33d1060001060c33 not in task list!
5e9491f3c777890001cf201e not in task list!
5e949dcec777890001cf2027 not in task list!
5e94b46bc777890001cf2038 not in task list!
5e94b7e0c777890001cf203b not in task list!
5e94c31e9113990001ecc51f not in task list!
5e94c92110bd2400010e611a not in task list!
5e94cda59113990001ecc529 not in task list!
5e94f7b29113990001ecc53a not in task list!
5e94ff1fe28ff600016b39d3 not in task list!
5e94ff8f10bd2400010e6125 not in task list!
5e95252c9113990001ecc549 not in task list!
5e95271610bd2400010e612e not in task list!
5e95299fe28ff600016b39e4 not in task list!
5e952a20e28ff600016b39e5 not in task list!
5e9543b310bd2400010e6139 not in task list!
5e95459de28ff600016b39fd not in task list!
5e95468a9113990001ecc563 not in task list!
5e9547db9113990001ecc565 not in task list!
5e954f409113990001ecc56d not in task list!
5e954ff99113990001ecc56e not in task list!
5e95513d10bd2400010e614b not in task list!
5e95515a10bd2400010e614d not in task list!
5e95516a9113990001ecc574 not in task list!
5e95517710bd2400010e614e not in task list!
5e95519910bd2400010e614f not in task list!
5e9551cf9113990001ecc576 not in task list!
5e955232e28ff600016b3a06 not in task list!
5e95524c10bd2400010e6152 not in task list!
5e9552779113990001ecc578 not in task list!
5e9552869113990001ecc57a not in task list!
5e9552969113990001ecc57c not in task list!
5e9552a4e28ff600016b3a07 not in task list!
5e9552b3e28ff600016b3a09 not in task list!
5e9552cae28ff600016b3a0a not in task list!
5e9552d99113990001ecc57d not in task list!
5e9552ef9113990001ecc57e not in task list!
5e95530a9113990001ecc580 not in task list!
5e955e1ee28ff600016b3a15 not in task list!
5e95604f9113990001ecc589 not in task list!
5e95637ce28ff600016b3a1f not in task list!
5e95638c10bd2400010e616c not in task list!
5e9563bd9113990001ecc591 not in task list!
5e956559e28ff600016b3a26 not in task list!
5e956a50e28ff600016b3a30 not in task list!
5e956ba310bd2400010e617b not in task list!
5e956c9a10bd2400010e617d not in task list!
5e957670e28ff600016b3a37 not in task list!
5e9579829113990001ecc5b4 not in task list!
5e957a6c10bd2400010e6189 not in task list!
5e957a809113990001ecc5b6 not in task list!
5e957ad4e28ff600016b3a3c not in task list!
5e957c3c9113990001ecc5bc not in task list!
5e957c849113990001ecc5bd not in task list!
5e957d9de28ff600016b3a3d not in task list!
5e9580009113990001ecc5c1 not in task list!
5e95851a10bd2400010e6194 not in task list!
5e958a90e28ff600016b3a4f not in task list!
5e9590ad9113990001ecc5d2 not in task list!
5e95912b9113990001ecc5d4 not in task list!
5e9591e49113990001ecc5d5 not in task list!
5e95955010bd2400010e61ad not in task list!
5e959baf9113990001ecc5e5 not in task list!
5e959d969113990001ecc5ea not in task list!
5e959d9de28ff600016b3a6c not in task list!
5e959da5e28ff600016b3a6d not in task list!
5e95a0c1e28ff600016b3a70 not in task list!
5e95a41310bd2400010e61bc not in task list!
5e95ab5810bd2400010e61c7 not in task list!
5e95abc19113990001ecc5fa not in task list!
5e95abd010bd2400010e61ca not in task list!
5e95abdee28ff600016b3a7e not in task list!
5e95ac6ae28ff600016b3a7f not in task list!
5e95ac9310bd2400010e61cb not in task list!
5e95ad8de28ff600016b3a82 not in task list!
5e95ade3e28ff600016b3a83 not in task list!
5e95ae7de28ff600016b3a88 not in task list!
5e95b0e0e28ff600016b3a8c not in task list!
5e95b447e28ff600016b3a8d not in task list!
5e95b4c09113990001ecc607 not in task list!
5e95b8819113990001ecc60c not in task list!
5e95ba709113990001ecc60e not in task list!
5e95bf599113990001ecc613 not in task list!
5e95c080e28ff600016b3a92 not in task list!
5e95c611e28ff600016b3a98 not in task list!
5e95c86510bd2400010e61f2 not in task list!
5e95d458e28ff600016b3aa3 not in task list!
5e95dcea10bd2400010e6206 not in task list!
5e95ddb710bd2400010e6207 not in task list!
5e95ddbce28ff600016b3aad not in task list!
5e95e27710bd2400010e620d not in task list!
5e95e401e28ff600016b3ab4 not in task list!
5e95e5fd10bd2400010e6211 not in task list!
5e95e96610bd2400010e621a not in task list!
5e95ebea10bd2400010e621c not in task list!
5e95ed6ae28ff600016b3ac4 not in task list!
5e95f33010bd2400010e6225 not in task list!
5e9603e710bd2400010e6231 not in task list!
5e9624d3ee6e22000144ae49 not in task list!
5e962ed9ee6e22000144ae4b not in task list!
5e967527ee6e22000144ae59 not in task list!
5e96768d74fc280001c7982d not in task list!
5e9676a9ee6e22000144ae5a not in task list!
5e9676d4ee6e22000144ae5b not in task list!
5e967960ee6e22000144ae5e not in task list!
5e9682d9ee6e22000144ae69 not in task list!
5e968314ee6e22000144ae6b not in task list!
5e96893cb8e6ec0001f9d8c9 not in task list!
5e9693deb8e6ec0001f9d8cf not in task list!
5e969e48b8e6ec0001f9d8db not in task list!
5e969f4bb8e6ec0001f9d8de not in task list!
5e96a038b8e6ec0001f9d8df not in task list!
5e96a119b8e6ec0001f9d8e0 not in task list!
5e96a646ee6e22000144ae8c not in task list!
5e96a687ee6e22000144ae8d not in task list!
5e96a79eee6e22000144ae8e not in task list!
5e96a7ae74fc280001c79858 not in task list!
5e96a818b8e6ec0001f9d8e9 not in task list!
5e96ab23ee6e22000144ae90 not in task list!
5e96afb9ee6e22000144ae98 not in task list!
5e96b0b274fc280001c79863 not in task list!
5e96b32bee6e22000144ae9e not in task list!
5e96b4e7ee6e22000144aea0 not in task list!
5e96b666ee6e22000144aea2 not in task list!
5e96b94374fc280001c79872 not in task list!
5e96ba1e74fc280001c79879 not in task list!
5e96ba9474fc280001c7987c not in task list!
5e96bb1174fc280001c7987f not in task list!
5e96bb5474fc280001c79881 not in task list!
5e96c42b74fc280001c79892 not in task list!
5e96c46aee6e22000144aebc not in task list!
5e96cb9eb8e6ec0001f9d91f not in task list!
5e96cc73ee6e22000144aec7 not in task list!
5e96cc81ee6e22000144aec8 not in task list!
5e96ccdb74fc280001c798a2 not in task list!
5e96cd17ee6e22000144aeca not in task list!
5e96cd4ab8e6ec0001f9d923 not in task list!
5e96d0eaee6e22000144aed1 not in task list!
5e96d0fa74fc280001c798a9 not in task list!
5e96d81574fc280001c798b2 not in task list!
5e96dc36ee6e22000144aede not in task list!
5e96dd8bee6e22000144aee2 not in task list!
5e96e68cb8e6ec0001f9d943 not in task list!
5e96e6c6b8e6ec0001f9d945 not in task list!
5e96e8bdb8e6ec0001f9d949 not in task list!
5e96eac8b8e6ec0001f9d94d not in task list!
5e96eaec74fc280001c798d2 not in task list!
5e96eb4974fc280001c798d3 not in task list!
5e96eb87ee6e22000144aef7 not in task list!
5e96ec5eb8e6ec0001f9d94e not in task list!
5e96eed7ee6e22000144aefb not in task list!
5e96f325b8e6ec0001f9d956 not in task list!
5e96f98674fc280001c798e6 not in task list!
5e96f9cd74fc280001c798e7 not in task list!
5e96fb67ee6e22000144af0b not in task list!
5e96ff46ee6e22000144af10 not in task list!
5e9700c074fc280001c798f3 not in task list!
5e9701c774fc280001c798f6 not in task list!
5e970668ee6e22000144af18 not in task list!
5e970668ee6e22000144af1a not in task list!
5e970668ee6e22000144af1b not in task list!
5e970668ee6e22000144af21 not in task list!
5e970668ee6e22000144af22 not in task list!
5e970668ee6e22000144af24 not in task list!
5e970668ee6e22000144af26 not in task list!
5e970668ee6e22000144af27 not in task list!
5e970668ee6e22000144af29 not in task list!
5e970668ee6e22000144af2a not in task list!
5e970668ee6e22000144af2c not in task list!
5e97086c74fc280001c798fa not in task list!
5e9708fc74fc280001c798fb not in task list!
5e972094ee6e22000144af49 not in task list!
5e9746cdb8e6ec0001f9d98f not in task list!
5e974d3e74fc280001c79928 not in task list!
5e974dfe74fc280001c79929 not in task list!
5e974eb874fc280001c7992a not in task list!
5e974ff6ee6e22000144af65 not in task list!
5e9761dfa458020001646cc0 not in task list!
5e9763409333d00001b9a1bc not in task list!
5e97640b9333d00001b9a1bf not in task list!
5e9781469333d00001b9a1d4 not in task list!
5e97bcee29fe730001f8036a not in task list!
5e97d9aea458020001646cd3 not in task list!
5e97dd0da458020001646cd7 not in task list!
5e97dd5f9333d00001b9a1e1 not in task list!
5e97dd709333d00001b9a1e2 not in task list!
5e97dda0a458020001646cd9 not in task list!
5e97de7629fe730001f80374 not in task list!
5e97deb09333d00001b9a1e3 not in task list!
5e97def9a458020001646cda not in task list!
5e97df96a458020001646cde not in task list!
5e97dfad9333d00001b9a1e6 not in task list!
5e97e1679333d00001b9a1e7 not in task list!
5e97ef0ea458020001646ce6 not in task list!
5e97f6c09333d00001b9a1f1 not in task list!
5e97fd42a458020001646cfd not in task list!
5e97fd80a458020001646cfe not in task list!
5e9800b59333d00001b9a1fa not in task list!
5e980481a458020001646d02 not in task list!
5e9807719333d00001b9a1ff not in task list!
5e980834a458020001646d06 not in task list!
5e980bbda458020001646d09 not in task list!
5e98129f9333d00001b9a209 not in task list!
5e981718a458020001646d16 not in task list!
5e98173629fe730001f8039d not in task list!
5e981761a458020001646d17 not in task list!
5e981851a458020001646d1a not in task list!
5e9819489333d00001b9a212 not in task list!
5e982719a458020001646d2d not in task list!
5e982e6b29fe730001f803bc not in task list!
5e9832a5a458020001646d3c not in task list!
5e9840fe29fe730001f803ce not in task list!
5e984f9429fe730001f803e5 not in task list!
5e9852809333d00001b9a250 not in task list!
5e9854a729fe730001f803ed not in task list!
5e986ed09333d00001b9a26f not in task list!
5e98700729fe730001f80406 not in task list!
5e9871db9333d00001b9a272 not in task list!
5e9872a929fe730001f80409 not in task list!
5e987643a458020001646d86 not in task list!
5e9877c69333d00001b9a279 not in task list!
5e9877d99333d00001b9a27a not in task list!
5e9878e69333d00001b9a27d not in task list!
5e987a0929fe730001f8040f not in task list!
5e987b4ca458020001646d8b not in task list!
5e987c65a458020001646d8c not in task list!
5e987d9529fe730001f80414 not in task list!
5e98802829fe730001f80417 not in task list!
5e988404a458020001646d9b not in task list!
5e988d5b29fe730001f8042b not in task list!
5e98911c29fe730001f80430 not in task list!
5e989e3ca458020001646db1 not in task list!
5e98a6c629fe730001f80446 not in task list!
5e98edaa264e51000110f3e8 not in task list!
5e991d05ca334d00014853b9 not in task list!
5e991de1264e51000110f3f2 not in task list!
5e993a270feba20001c8e344 not in task list!
5e9940e6ca334d00014853c3 not in task list!
5e994e76264e51000110f41c not in task list!
5e99551b264e51000110f423 not in task list!
5e995547ca334d00014853dd not in task list!
5e9955720feba20001c8e360 not in task list!
5e99573f0feba20001c8e363 not in task list!
5e99650b0feba20001c8e36f not in task list!
5e996658ca334d00014853f0 not in task list!
5e996686264e51000110f43c not in task list!
5e9966b20feba20001c8e371 not in task list!
5e996718264e51000110f43d not in task list!
5e996828264e51000110f43f not in task list!
5e996893ca334d00014853f4 not in task list!
5e9969cc0feba20001c8e374 not in task list!
5e996ae2264e51000110f442 not in task list!
5e997052ca334d00014853fd not in task list!
5e9974cd0feba20001c8e37c not in task list!
5e99751bca334d0001485403 not in task list!
5e997537ca334d0001485404 not in task list!
5e99768f0feba20001c8e382 not in task list!
5e997a5f264e51000110f451 not in task list!
5e997acc0feba20001c8e384 not in task list!
5e997af90feba20001c8e385 not in task list!
5e9983c9ca334d000148540d not in task list!
5e998d2d0feba20001c8e395 not in task list!
5e998fe6264e51000110f45d not in task list!
5e999ef1264e51000110f469 not in task list!
5e99a20e0feba20001c8e39d not in task list!
5e99a69a264e51000110f46c not in task list!
5e99b1cc0feba20001c8e3a4 not in task list!
5e99c8d1ca334d0001485447 not in task list!
5e99c99c264e51000110f47b not in task list!
5e99cd27264e51000110f47d not in task list!
5e9a118cca334d0001485466 not in task list!
5e9a2933ac4f1a0001c40434 not in task list!
5e9a34ddb6c4410001e05b8c not in task list!
5e9a526eb6c4410001e05b8d not in task list!
5e9a5312db1d840001fd0672 not in task list!
5e9a55c7db1d840001fd0673 not in task list!
5e9a5bc8ac4f1a0001c40438 not in task list!
5e9a937bac4f1a0001c40441 not in task list!
5e9a9596b6c4410001e05b92 not in task list!
5e9ab094b6c4410001e05b97 not in task list!
5e9aba47ac4f1a0001c4044d not in task list!
5e9ac363b6c4410001e05ba8 not in task list!
5e9ac69aac4f1a0001c40451 not in task list!
5e9ae204ac4f1a0001c40463 not in task list!
5e9af004ac4f1a0001c4046c not in task list!
5e9af58edb1d840001fd06a7 not in task list!
5e9b03e1db1d840001fd06ab not in task list!
5e9b056bac4f1a0001c40475 not in task list!
5e9b2657db1d840001fd06bf not in task list!
5e9b5153db1d840001fd06cc not in task list!
5e9b51aadb1d840001fd06cd not in task list!
5e9b520cac4f1a0001c40484 not in task list!
5e9b823adb1d840001fd06df not in task list!
5e9bfbffdb1d840001fd06ed not in task list!
5e9c2203db1d840001fd0715 not in task list!
5e9c34bcb6c4410001e05c36 not in task list!
5e9c3bc1db1d840001fd0723 not in task list!
5e9c7881ac4f1a0001c404ea not in task list!
5e9c78cddb1d840001fd0743 not in task list!
5e9c7959b6c4410001e05c5f not in task list!
5e9c7e4cac4f1a0001c404ee not in task list!
5e9c82deb6c4410001e05c6f not in task list!
5e9ca032b6c4410001e05c88 not in task list!
5e9ca322b6c4410001e05c8e not in task list!
5e9cad1fac4f1a0001c40516 not in task list!
5e9d1999db1d840001fd0791 not in task list!
5e9d2231db1d840001fd0795 not in task list!
5e9d2479ac4f1a0001c40540 not in task list!
5e9d26eaac4f1a0001c40541 not in task list!
5e9d278dac4f1a0001c40543 not in task list!
5e9d2d39b6c4410001e05cc1 not in task list!
5e9d2ee0ac4f1a0001c40548 not in task list!
5e9d3638db1d840001fd079d not in task list!
5e9d3f94ac4f1a0001c40552 not in task list!
5e9d4b23ac4f1a0001c40561 not in task list!
5e9d4ba7ac4f1a0001c40563 not in task list!
5e9d4c5adb1d840001fd07ad not in task list!
5e9d4d43b6c4410001e05ce4 not in task list!
5e9d50d5ac4f1a0001c4056a not in task list!
5e9d5388b6c4410001e05cef not in task list!
5e9d5b8aac4f1a0001c40578 not in task list!
5e9d6081b6c4410001e05cfc not in task list!
5e9d6482db1d840001fd07c0 not in task list!
5e9d65cbb6c4410001e05d02 not in task list!
5e9d69f4b6c4410001e05d06 not in task list!
5e9d6feaac4f1a0001c4058a not in task list!
5e9d77dcb6c4410001e05d14 not in task list!
5e9d80efb6c4410001e05d20 not in task list!
5e9d8972ac4f1a0001c405a2 not in task list!
5e9d899bdb1d840001fd07e0 not in task list!
5e9d89f2db1d840001fd07e2 not in task list!
5e9d8a82b6c4410001e05d29 not in task list!
5e9d937db6c4410001e05d31 not in task list!
5e9d9f96db1d840001fd07f6 not in task list!
5e9da008b6c4410001e05d3f not in task list!
5e9daaa6b6c4410001e05d49 not in task list!
5e9dac78ac4f1a0001c405c2 not in task list!
5e9dadd7db1d840001fd07fa not in task list!
5e9db11fac4f1a0001c405c4 not in task list!
5e9db992ac4f1a0001c405cf not in task list!
5e9dbdc5b6c4410001e05d5b not in task list!
5e9dc01fac4f1a0001c405d8 not in task list!
5e9dc407db1d840001fd0811 not in task list!
5e9dc9c3ac4f1a0001c405e4 not in task list!
5e9dcc6ab6c4410001e05d6c not in task list!
5e9dcc9db6c4410001e05d6d not in task list!
5e9dccafb6c4410001e05d6e not in task list!
5e9dced2db1d840001fd081e not in task list!
5e9dcfb5ac4f1a0001c405eb not in task list!
5e9dcfddac4f1a0001c405ec not in task list!
5e9dd067db1d840001fd0822 not in task list!
5e9dd284db1d840001fd0825 not in task list!
5e9dd4e9ac4f1a0001c405f0 not in task list!
5e9dd67ddb1d840001fd0828 not in task list!
5e9dd978ac4f1a0001c405f5 not in task list!
5e9dd9b3ac4f1a0001c405f6 not in task list!
5e9dda9ddb1d840001fd0832 not in task list!
5e9ddaa4db1d840001fd0833 not in task list!
5e9ddc41db1d840001fd0837 not in task list!
5e9ddcd8db1d840001fd0838 not in task list!
5e9ddce0ac4f1a0001c405f8 not in task list!
5e9dde1cac4f1a0001c405fa not in task list!
5e9ddfb3db1d840001fd083a not in task list!
5e9de070db1d840001fd083c not in task list!
5e9de09bac4f1a0001c405fc not in task list!
5e9de0a0ac4f1a0001c405fd not in task list!
5e9de0e3db1d840001fd083d not in task list!
5e9de1aeac4f1a0001c405ff not in task list!
5e9de291b6c4410001e05d81 not in task list!
5e9de356ac4f1a0001c40601 not in task list!
5e9de454db1d840001fd0845 not in task list!
5e9de9dbdb1d840001fd0847 not in task list!
5e9ded04ac4f1a0001c4060a not in task list!
5e9dee17ac4f1a0001c4060b not in task list!
5e9df0b1ac4f1a0001c4060d not in task list!
